,assets,income_type,policy,income_value,consumption
1080,6.364527201563156,high,2.9997456431784153,0.3347810082152974,2.050792124533994
1081,6.451447856735621,high,3.058448029260621,0.3347810082152974,2.0564930561198773
1082,6.539097459803983,high,3.1176427146787438,0.3347810082152974,2.0622417977697314
1083,6.627482123987649,high,3.1773338280321894,0.3347810082152974,2.0680387504359636
1084,6.716608013773664,high,3.237525532544282,0.3347810082152974,2.073884318433503
1085,6.806481345346681,high,3.298222026352634,0.3347810082152974,2.0797789094680112
1086,6.897108387022531,high,3.359427542801951,0.3347810082152974,2.0857229346643242
1087,6.988495459685378,high,3.4211463507392903,0.3347810082152974,2.0917168085951108
1088,7.080648937228615,high,3.4833827548117986,0.3347810082152974,2.0977609493098024
1089,7.173575246999375,high,3.5461410957669415,0.3347810082152974,2.10385577836373
1090,7.2672808702468625,high,3.609425750755256,0.3347810082152974,2.110001720847557
1091,7.3617723425743495,high,3.673241133635635,0.3347810082152974,2.1161992054168994
1092,7.457056254395045,high,3.737591695283185,0.3347810082152974,2.1224486643222367
1093,7.553139251391727,high,3.8024819238996512,0.3347810082152974,2.1287505334390566
1094,7.6500280349802505,high,3.933899523360351,0.3347810082152974,2.0691220742643495
1095,7.747729362776983,high,4.000436060071737,0.3347810082152974,2.0749767274053896
1096,7.846250049070065,high,4.06753059612563,0.3347810082152974,2.0808804797746774
1097,7.945596965294737,high,4.135187811105331,0.3347810082152974,2.0868337431360278
1098,8.04577704051254,high,4.203412423838817,0.3347810082152974,2.09283693270642
1099,8.146797261894648,high,4.272209192727846,0.3347810082152974,2.0988904671850257
1100,8.248664675209138,high,4.341582916079851,0.3347810082152974,2.104994768782354
1101,8.351386385312464,high,4.4115384324425975,0.3347810082152974,2.1111502632497423
1102,8.45496955664494,high,4.482080620941652,0.3347810082152974,2.11735737990902
1103,8.559421413730457,high,4.5532144016206875,0.3347810082152974,2.123616551682457
1104,8.66474924168038,high,4.6249447357846325,0.3347810082152974,2.1299282151229857
1105,8.770960386701615,high,4.697276626345701,0.3347810082152974,2.1362928104446084
1106,8.878062256609033,high,4.770215118172331,0.3347810082152974,2.1427107815531414
1107,8.986062321342073,high,4.843765298441049,0.3347810082152974,2.149182576077127
1108,9.094968113485807,high,4.917932296991262,0.3347810082152974,2.1557086453991143
1109,9.204787228796247,high,4.992721286683068,0.3347810082152974,2.1622894446870786
1110,9.315527326730175,high,5.068137483758026,0.3347810082152974,2.168925432926221
1111,9.427196130979317,high,5.144186148202973,0.3347810082152974,2.1756170729509465
1112,9.539801430009051,high,5.2208725841168935,0.3347810082152974,2.1823648314771473
1113,9.653351077601656,high,5.298202140080852,0.3347810082152974,2.189169179134785
1114,9.767852993404025,high,5.376180209531036,0.3347810082152974,2.1960305905006745
1115,9.883315163480088,high,5.454812231134936,0.3347810082152974,2.2029495441316147
1116,9.999745640867753,high,5.53410368917066,0.3347810082152974,2.2099265225977414
1117,10.11715254614063,high,5.614060113909449,0.3347810082152974,2.2169620125162153
1118,10.235544067974354,high,5.694687082001385,0.3347810082152974,2.224056504585124
1119,10.354928463717773,high,5.775990216864352,0.3347810082152974,2.231210493617743
1120,10.475314059968804,high,5.857975189076232,0.3347810082152974,2.23842447857702
1121,10.596709253155218,high,5.940647716770419,0.3347810082152974,2.24569896261038
1122,10.719122510120272,high,6.024013566034631,0.3347810082152974,2.253034453084842
1123,10.842562368713184,high,6.108078551313071,0.3347810082152974,2.260431461622364
1124,10.967037438384683,high,6.19284853581196,0.3347810082152974,2.267890504135581
1125,11.092556400787418,high,6.278329431908489,0.3347810082152974,2.275412100863715
1126,11.219128010381532,high,6.364527201563156,0.3347810082152974,2.2829967764089485
1127,11.34676109504519,high,6.539097459803983,0.3347810082152974,2.20299545670456
1128,11.475464556690353,high,6.627482123987649,0.3347810082152974,2.2099728202100497
1129,11.605247371883586,high,6.716608013773664,0.3347810082152974,2.2170086983969544
1130,11.736118592472204,high,6.806481345346681,0.3347810082152974,2.2241035819904695
1131,11.86808734621555,high,6.897108387022531,0.3347810082152974,2.2312579658311513
1132,12.001162837421635,high,6.988495459685378,0.3347810082152974,2.2384723489094895
1133,12.135354347589146,high,7.080648937228615,0.3347810082152974,2.245747234400689
1134,12.270671236054714,high,7.173575246999375,0.3347810082152974,2.253083129699755
1135,12.407122940645767,high,7.2672808702468625,0.3347810082152974,2.2604805464568916
1136,12.544718978338732,high,7.3617723425743495,0.3347810082152974,2.2679400006131907
1137,12.68346894592284,high,7.457056254395045,0.3347810082152974,2.2754620124366056
1138,12.823382520669433,high,7.553139251391727,0.3347810082152974,2.2830471065582394
1139,12.964469461006956,high,7.6500280349802505,0.3347810082152974,2.2906958120089698
1140,13.10673960720153,high,7.747729362776983,0.3347810082152974,2.298408662256275
1141,13.250202882043276,high,7.846250049070065,0.3347810082152974,2.306186195241507
1142,13.394869291538445,high,7.945596965294737,0.3347810082152974,2.31402895341739
1143,13.540748925607211,high,8.04577704051254,0.3347810082152974,2.32193748378584
1144,13.687851958787494,high,8.146797261894648,0.3347810082152974,2.3299123379361415
1145,13.83618865094451,high,8.248664675209138,0.3347810082152974,2.337954072083397
1146,13.985769347986434,high,8.351386385312464,0.3347810082152974,2.3460632471073257
1147,14.13660448258591,high,8.45496955664494,0.3347810082152974,2.3542404285913854
1148,14.288704574907776,high,8.559421413730457,0.3347810082152974,2.362486186862249
1149,14.442080233342722,high,8.66474924168038,0.3347810082152974,2.3708010970295064
1150,14.59674215524722,high,8.770960386701615,0.3347810082152974,2.3791857390258553
1151,14.752701127689658,high,8.878062256609033,0.3347810082152974,2.387640697647509
1152,14.90996802820262,high,8.986062321342073,0.3347810082152974,2.3961665625949973
1153,15.068553825541628,high,9.094968113485807,0.3347810082152974,2.4047639285142832
1154,15.228469580450103,high,9.204787228796247,0.3347810082152974,2.4134333950382505
1155,15.389726446430874,high,9.315527326730175,0.3347810082152974,2.4221755668285176
1156,15.552335670524023,high,9.427196130979317,0.3347810082152974,2.4309910536176034
1157,15.716308594091402,high,9.539801430009051,0.3347810082152974,2.4398804702515005
1158,15.88165665360756,high,9.767852993404025,0.3347810082152974,2.3343425209300985
1159,16.048391381457456,high,9.883315163480088,0.3347810082152974,2.342421408186297
1160,16.216524406740795,high,9.999745640867753,0.3347810082152974,2.3505680478985287
1161,16.38606745608307,high,10.11715254614063,0.3347810082152974,2.358783008263245
1162,16.557032354453497,high,10.235544067974354,0.3347810082152974,2.3670668622420514
1163,16.729431025989722,high,10.354928463717773,0.3347810082152974,2.375420187601561
1164,16.903275494829526,high,10.475314059968804,0.3347810082152974,2.3838435669537983
1165,17.0785778859494,high,10.596709253155218,0.3347810082152974,2.3923375877967494
1166,17.255350426010295,high,10.719122510120272,0.3347810082152974,2.4009028425553787
1167,17.433605444210308,high,10.842562368713184,0.3347810082152974,2.4095399286229497
1168,17.61335537314462,high,10.967037438384683,0.3347810082152974,2.418249448402639
1169,17.794612749672684,high,11.092556400787418,0.3347810082152974,2.4270320093496647
1170,17.977390215792497,high,11.219128010381532,0.3347810082152974,2.435888224013505
1171,18.161700519522462,high,11.34676109504519,0.3347810082152974,2.444818710080769
1172,18.34755651579041,high,11.475464556690353,0.3347810082152974,2.4538240904181468
1173,18.53497116733025,high,11.605247371883586,0.3347810082152974,2.462904993115968
1174,18.72395754558602,high,11.736118592472204,0.3347810082152974,2.472062051531898
1175,18.914528831623624,high,11.86808734621555,0.3347810082152974,2.4812959043352194
1176,19.106698317050096,high,12.001162837421635,0.3347810082152974,2.4906071955513074
1177,19.300479404940674,high,12.135354347589146,0.3347810082152974,2.4999965746065254
1178,19.495885610773634,high,12.270671236054714,0.3347810082152974,2.509464696373634
1179,19.69293056337288,high,12.407122940645767,0.3347810082152974,2.5190122212173236
1180,19.891628005858582,high,12.544718978338732,0.3347810082152974,2.528639815040398
1181,20.091991796605615,high,12.68346894592284,0.3347810082152974,2.5383481493301083
1182,20.294035910210216,high,12.823382520669433,0.3347810082152974,2.548137901205088
1183,20.497774438464575,high,12.964469461006956,0.3347810082152974,2.558009753462482
1184,20.703221591339762,high,13.10673960720153,0.3347810082152974,2.5679643946256654
1185,20.910391697976756,high,13.250202882043276,0.3347810082152974,2.5780025189922053
1186,21.119299207685852,high,13.394869291538445,0.3347810082152974,2.588124826682252
1187,21.32995869095451,high,13.540748925607211,0.3347810082152974,2.5983320236874974
1188,21.542384840463484,high,13.687851958787494,0.3347810082152974,2.6086248219202446
1189,21.7565924721117,high,13.83618865094451,0.3347810082152974,2.6190039392632407
1190,21.972596526049472,high,13.985769347986434,0.3347810082152974,2.6294700996195637
1191,22.19041206772067,high,14.288704574907776,0.3347810082152974,2.48792394064143
1192,22.41005428891332,high,14.442080233342722,0.3347810082152974,2.497290816955303
1193,22.631538508819318,high,14.59674215524722,0.3347810082152974,2.5067362472649855
1194,22.85488017510277,high,14.752701127689658,0.3347810082152974,2.516260890352523
1195,23.08009486497746,high,14.90996802820262,0.3347810082152974,2.525865410524787
1196,23.30719828629333,high,15.068553825541628,0.3347810082152974,2.535550477659765
1197,23.536206278631937,high,15.228469580450103,0.3347810082152974,2.5453167672532615
1198,23.767134814411346,high,15.389726446430874,0.3347810082152974,2.5551649604660547
1199,24.0,high,15.552335670524023,0.3347810082152974,2.5650957441713693
